ID,Name,Start_Date,Finish_Date,WBS
2,Analiza a cerintelor,08 December 2014 8:00,04 August 2015 17:00,1
3,Analiza stadiului actual,08 December 2014 8:00,26 January 2015 17:00,1.1
4,Identificarea tehnologiilor utilizate,08 December 2014 8:00,26 January 2015 17:00,1.1.1
5,Identificarea modurilor de depozitare a materiei prime,08 December 2014 8:00,08 December 2014 17:00,1.1.1.1
6,Identificarea modurilor de eliminare a rezidurilor prin linia de preproceasare,09 December 2014 8:00,09 December 2014 17:00,1.1.1.2
7,Identificarea tehnologiilor utilizate pentru procesarea catinii,10 December 2014 8:00,11 December 2014 17:00,1.1.1.3
8,Identificarea modurilor de eliminare a rezidurilor prin linia de preproceasare,10 December 2014 8:00,10 December 2014 17:00,1.1.1.3.1
9,Identificarea metodelor de conservare(prin fierbere),11 December 2014 8:00,11 December 2014 17:00,1.1.1.3.2
10,Identificarea tancurilor pentru depozitarea sucului de catina,12 December 2014 8:00,12 December 2014 17:00,1.1.1.4
11,Identificarea tehnologiilor utilizate pentru linia de imbuteliere a sucului,15 December 2014 8:00,17 December 2014 17:00,1.1.1.5
12,Identificarea tipurilor de linii de imbuteliere a sucului,15 December 2014 8:00,15 December 2014 17:00,1.1.1.5.1
13,Identificarea recipientelor folosite la imbuteliere,16 December 2014 8:00,16 December 2014 17:00,1.1.1.5.2
14,Identificarea solutiilor de etichetare folosite,17 December 2014 8:00,17 December 2014 17:00,1.1.1.5.3
15,Identificarea tipurilor de camere frigorifice folosite pentru depozitarea sucului imbuteliat,18 December 2014 8:00,18 December 2014 17:00,1.1.1.6
16,Identificarea tehnologiilor utilizate pentru depozitarea si uscarea rezidurilor obtinute in urma presarii (coji + seminte ),19 December 2014 8:00,22 December 2014 17:00,1.1.1.7
17,Identificarea modurilor de depozitare,19 December 2014 8:00,19 December 2014 17:00,1.1.1.7.1
18,Identificarea modurilor de uscare,22 December 2014 8:00,22 December 2014 17:00,1.1.1.7.2
19,Identificarea metodelor de macinare a materiilor uscate,23 December 2014 8:00,23 December 2014 17:00,1.1.1.8
20,Identificarea tehnologiilor utilizate pentru presarea produsului macinat,24 December 2014 8:00,25 December 2014 17:00,1.1.1.9
21,Identificarea metodelor de presare,24 December 2014 8:00,24 December 2014 17:00,1.1.1.9.1
22,Identificarea tipurilor de prese folosite pentru presare la rece,25 December 2014 8:00,25 December 2014 17:00,1.1.1.9.2
23,Identificarea tancurilor pentru depozitarea uleiului,23 December 2014 8:00,23 December 2014 17:00,1.1.1.10
24,Identificarea tehnologiilor utilizate pentru linia de imbuteliere a uleiului,24 December 2014 8:00,26 December 2014 17:00,1.1.1.11
25,Identificarea tipurilor de linii de imbuteliere a uleiului,24 December 2014 8:00,24 December 2014 17:00,1.1.1.11.1
26,Identificarea recipientelor folosite la imbuteliere,25 December 2014 8:00,25 December 2014 17:00,1.1.1.11.2
27,Identificarea solutiilor de etichetare folosite,26 December 2014 8:00,26 December 2014 17:00,1.1.1.11.3
28,Identificarea metodelor de depozitare a uleiului imbuteliat,29 December 2014 8:00,29 December 2014 17:00,1.1.1.12
29,Identificarea tehnologiilor utilizate pentru stocarea rezidurilor in urma procesarii materiei uscate,30 December 2014 8:00,31 December 2014 17:00,1.1.1.13
30,Identificare modurilor de depozitare folosite,30 December 2014 8:00,30 December 2014 17:00,1.1.1.13.1
31,Identificarea modurilor de valorificare a rezidurilor,31 December 2014 8:00,31 December 2014 17:00,1.1.1.13.2
32,Identificarea tehnologiilor utilizate pentru managmentul calitatii,01 January 2015 8:00,06 January 2015 17:00,1.1.1.14
33,Urmarirea parametrilor de calitate a materiei prime,01 January 2015 8:00,01 January 2015 17:00,1.1.1.14.1
34,Urmarirea parametrilor de calitate a sucului,02 January 2015 8:00,02 January 2015 17:00,1.1.1.14.2
35,Urmarirea parametrilor de calitate a materiei prime uscate,05 January 2015 8:00,05 January 2015 17:00,1.1.1.14.3
36,Urmarirea parametrilor de calitate a uleiului,06 January 2015 8:00,06 January 2015 17:00,1.1.1.14.4
37,Identificarea tehnologiilor de monitorizare a fabricii,07 January 2015 8:00,26 January 2015 17:00,1.1.1.15
38,Identificarea tehnologiilor de monitorizare pentru depozitarea materiei prime,07 January 2015 8:00,07 January 2015 17:00,1.1.1.15.1
39,Identificarea tehnologiilor de monitorizare pentru linia de procesare a materiei prime,08 January 2015 8:00,08 January 2015 17:00,1.1.1.15.2
40,Identificarea tehnologiilor de monitorizare pentru depozitarea produsului intermediar(suc concentrat),09 January 2015 8:00,09 January 2015 17:00,1.1.1.15.3
